epoch,time,train/box_loss,train/seg_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(M),metrics/recall(M),metrics/mAP50(M),metrics/mAP50-95(M),val/box_loss,val/seg_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,16.4303,1.09726,5.62191,2.79519,1.40678,0.00286,0.85714,0.11199,0.02332,0.00048,0.14286,0.00061,6e-05,2.8853,7.88381,4.639,3.23045,2e-05,2e-05,2e-05
2,27.3264,0.97913,4.90543,2.73773,1.34085,0.00333,1,0.4775,0.15356,0.00286,0.85714,0.25666,0.1047,1.29914,3.2371,3.65712,2.03914,5.9406e-05,5.9406e-05,5.9406e-05
3,39.1151,0.76686,2.01164,2.68411,1.13092,0.00333,1,0.39099,0.21608,0.00286,0.85714,0.30195,0.1793,0.91182,2.64014,3.35755,1.66064,9.802e-05,9.802e-05,9.802e-05
4,50.4248,0.65251,1.48615,2.62453,1.16285,0.00333,1,0.73925,0.59065,0.00333,1,0.73925,0.53674,0.60979,1.65671,3.2454,1.35005,0.000135842,0.000135842,0.000135842
5,68.4348,0.42583,0.84864,2.40729,0.9934,0.00333,1,0.995,0.7655,0.00333,1,0.995,0.83132,0.49609,1.21629,3.15708,1.29522,0.000172872,0.000172872,0.000172872
6,78.246,0.45857,0.79181,2.39371,0.96342,0.00333,1,0.995,0.69136,0.00333,1,0.995,0.85497,0.46338,0.99359,3.17331,1.15249,0.00020911,0.00020911,0.00020911
7,87.7102,0.48548,0.76524,2.2434,1.03078,0.00333,1,0.995,0.72758,0.00333,1,0.995,0.82993,0.4839,1.28338,3.14481,1.09315,0.000244556,0.000244556,0.000244556
8,98.5536,0.47427,0.6891,2.06234,1.02534,0.00333,1,0.96,0.65282,0.00333,1,0.96,0.7501,0.50675,1.5541,3.17079,1.14116,0.00027921,0.00027921,0.00027921
9,109.778,0.5787,0.72898,2.07084,1.10326,0.00333,1,0.96,0.66683,0.00333,1,0.96,0.6989,0.58183,1.84618,3.19329,1.26553,0.000313072,0.000313072,0.000313072
10,119.581,0.42853,0.53042,1.76301,0.91137,0.00333,1,0.9775,0.68456,0.00333,1,0.9775,0.65796,0.52303,1.70807,3.15265,1.33048,0.000346142,0.000346142,0.000346142
11,129.036,0.41165,0.33081,1.76266,0.94701,0.00333,1,0.96389,0.75414,0.00333,1,0.96389,0.64703,0.44514,1.78514,3.1591,1.16866,0.00037842,0.00037842,0.00037842
12,138.679,0.65602,0.65227,1.86087,1.03267,0.00333,1,0.89667,0.62856,0.00333,1,0.89667,0.6271,0.62313,1.77521,3.18782,1.22468,0.000409906,0.000409906,0.000409906
13,148.696,0.49362,0.57383,1.55741,0.99646,0.00333,1,0.86896,0.64559,0.00333,1,0.86896,0.60461,0.65696,1.81085,3.23452,1.28795,0.0004406,0.0004406,0.0004406
14,158.363,0.59465,0.68104,1.65588,0.991,0.00333,1,0.85033,0.65001,0.00333,1,0.85033,0.65913,0.70038,1.233,3.22928,1.25872,0.000470502,0.000470502,0.000470502
15,167.902,0.74671,0.5826,1.56825,1.18859,0.00333,1,0.92033,0.65662,0.00333,1,0.92033,0.62692,0.65745,0.92869,3.18904,1.24736,0.000499612,0.000499612,0.000499612
16,177.248,0.53178,0.53251,1.35829,1.00135,0.00333,1,0.90944,0.72818,0.00333,1,0.90944,0.76566,0.59015,0.98244,3.21472,1.1782,0.00052793,0.00052793,0.00052793
17,186.507,0.75507,0.38096,1.35767,1.06888,0.00333,1,0.855,0.70043,0.00333,1,0.855,0.77043,0.60339,0.79974,3.19283,1.17899,0.000555456,0.000555456,0.000555456
18,196.19,0.58714,0.51611,1.18594,0.98335,0.00333,1,0.81767,0.64778,0.00333,1,0.81767,0.69589,0.576,0.93041,3.27136,1.14792,0.00058219,0.00058219,0.00058219
19,205.612,0.52808,0.42768,1.14109,0.98248,0.51681,0.71429,0.68157,0.59342,0.51681,0.71429,0.62252,0.58581,0.59856,1.3759,3.152,1.14671,0.000608132,0.000608132,0.000608132
20,215.022,0.49703,0.47148,1.14569,0.97572,1,0.26544,0.70452,0.59443,1,0.26544,0.67563,0.5829,0.59406,1.44321,3.08178,1.1723,0.000633282,0.000633282,0.000633282
21,225.267,0.705,0.63727,1.18224,1.14034,1,0.2606,0.90409,0.68517,1,0.2606,0.90409,0.73162,0.63135,1.18703,3.03984,1.28598,0.00065764,0.00065764,0.00065764
22,235.907,0.5179,0.39332,0.99577,0.94719,0.75643,0.71429,0.84167,0.4715,0.75643,0.71429,0.84167,0.6404,0.83246,1.22424,3.39477,1.6238,0.000681206,0.000681206,0.000681206
23,246.052,0.47115,0.42437,1.03374,0.8988,1,0.28255,0.69671,0.34801,1,0.28255,0.73088,0.51283,1.01056,1.38692,3.42851,1.82095,0.00070398,0.00070398,0.00070398
24,255.712,0.65104,0.50868,1.07159,1.02305,1,0.3429,0.67146,0.37054,1,0.3429,0.6859,0.49862,1.09524,1.67058,3.37564,1.9575,0.000725962,0.000725962,0.000725962
25,265.404,0.47083,0.41686,0.91293,0.93351,1,0.28505,0.71513,0.52063,1,0.28505,0.71575,0.52971,1.12839,2.37766,3.27493,1.83449,0.000747152,0.000747152,0.000747152
26,275.295,0.64065,0.69781,1.09429,0.996,0.39733,0.71429,0.66751,0.45715,0.39733,0.71429,0.67638,0.50913,1.22985,2.692,3.42302,1.96995,0.00076755,0.00076755,0.00076755
27,285.493,0.67999,0.79868,1.16658,1.01785,0.66642,0.5709,0.71317,0.4897,0.66642,0.5709,0.71655,0.52068,0.92748,2.28324,3.34066,1.6139,0.000787156,0.000787156,0.000787156
28,295.217,0.57038,0.43152,1.04759,1.02175,0.66642,0.5709,0.71317,0.4897,0.66642,0.5709,0.71655,0.52068,0.92748,2.28324,3.34066,1.6139,0.00080597,0.00080597,0.00080597
29,305.686,0.61251,1.12408,1.20046,1.04586,0.7184,0.73073,0.86038,0.52052,0.7184,0.73073,0.86038,0.62469,0.92036,2.06556,3.11675,1.58236,0.000823992,0.000823992,0.000823992
30,315.865,0.53088,0.38101,1.0838,0.97854,0.6287,0.71429,0.79958,0.54639,0.6287,0.71429,0.81372,0.56041,0.89955,3.89776,2.75187,1.87432,0.000841222,0.000841222,0.000841222
31,326.079,0.54849,0.41518,0.92252,0.98464,0.6287,0.71429,0.79958,0.54639,0.6287,0.71429,0.81372,0.56041,0.89955,3.89776,2.75187,1.87432,0.00085766,0.00085766,0.00085766
32,336.471,0.47639,0.41635,0.95026,0.95157,0.74281,0.82839,0.84625,0.55771,0.74281,0.82839,0.84625,0.5907,0.76689,3.55499,2.90218,1.55857,0.000873306,0.000873306,0.000873306
33,346.617,0.6432,0.65253,1.12114,1.03138,0.85345,0.57143,0.81288,0.58946,0.85345,0.57143,0.81733,0.63694,0.74066,1.159,2.84426,1.41993,0.00088816,0.00088816,0.00088816
34,356.454,0.37832,0.34346,0.84777,0.8963,0.85345,0.57143,0.81288,0.58946,0.85345,0.57143,0.81733,0.63694,0.74066,1.159,2.84426,1.41993,0.000902222,0.000902222,0.000902222
35,366.357,0.50118,0.80951,0.97492,0.93758,0.84546,0.78703,0.87265,0.64714,0.84546,0.78703,0.87265,0.67342,0.78195,1.12677,2.5988,1.40768,0.000915492,0.000915492,0.000915492
36,376.301,0.58353,0.67846,0.95945,0.98253,1,0.80993,0.87422,0.58264,1,0.80993,0.89583,0.59452,1.12087,2.15509,2.71506,1.82815,0.00092797,0.00092797,0.00092797
37,386.897,0.43418,0.39165,0.9675,0.97923,1,0.80993,0.87422,0.58264,1,0.80993,0.89583,0.59452,1.12087,2.15509,2.71506,1.82815,0.000939656,0.000939656,0.000939656
38,398.365,0.50914,0.45297,1.11356,1.01311,1,0.77897,0.8692,0.51798,1,0.77897,0.8692,0.5549,1.06775,2.58297,3.00013,1.89678,0.00095055,0.00095055,0.00095055
39,408.85,0.55865,0.52786,1.10764,0.98663,0.43252,0.42857,0.43453,0.31288,0.43252,0.42857,0.42783,0.32222,1.0098,2.80999,3.10323,1.77311,0.000960652,0.000960652,0.000960652
40,418.743,0.51247,0.38463,0.96609,1.00284,0.43252,0.42857,0.43453,0.31288,0.43252,0.42857,0.42783,0.32222,1.0098,2.80999,3.10323,1.77311,0.000969962,0.000969962,0.000969962
41,429.123,0.47335,1.35629,0.95717,0.9863,0.34351,0.57143,0.35725,0.20661,0.34531,0.57143,0.32086,0.18598,1.05723,2.68717,3.10047,1.62983,0.00097848,0.00097848,0.00097848
42,439.668,0.45246,0.49965,0.87381,0.94319,0.21751,0.28571,0.31659,0.17588,0.2387,0.31599,0.3423,0.17336,1.02999,3.36976,3.16522,1.67933,0.000986206,0.000986206,0.000986206
43,449.702,0.54103,0.47258,0.96989,1.0054,0.21751,0.28571,0.31659,0.17588,0.2387,0.31599,0.3423,0.17336,1.02999,3.36976,3.16522,1.67933,0.00099314,0.00099314,0.00099314
44,459.944,0.52845,0.48209,0.99935,0.9859,0.24194,0.4576,0.3722,0.19104,0.31774,0.60046,0.34641,0.15424,1.11914,4.93045,3.13218,2.10111,0.000999282,0.000999282,0.000999282
45,469.866,0.62982,0.61471,1.06009,1.09115,0.24194,0.4576,0.3722,0.19104,0.31774,0.60046,0.34641,0.15424,1.11914,4.93045,3.13218,2.10111,0.00100463,0.00100463,0.00100463
46,479.65,0.64071,0.3197,1.07949,1.11988,0.21536,0.42857,0.3217,0.19009,0.28715,0.57143,0.40359,0.21529,1.28912,5.25776,3.18965,2.01754,0.00100919,0.00100919,0.00100919
47,489.903,0.58748,0.56125,1.08348,0.93777,0.21536,0.42857,0.3217,0.19009,0.28715,0.57143,0.40359,0.21529,1.28912,5.25776,3.18965,2.01754,0.00101296,0.00101296,0.00101296
48,500.207,0.48118,0.404,0.88753,0.96217,0.03403,0.85714,0.44953,0.18946,0.03403,0.85714,0.46683,0.25948,2.05343,4.64882,3.44067,2.32771,0.00101593,0.00101593,0.00101593
49,509.998,0.44778,0.41436,0.87987,0.99212,0.03403,0.85714,0.44953,0.18946,0.03403,0.85714,0.46683,0.25948,2.05343,4.64882,3.44067,2.32771,0.00101811,0.00101811,0.00101811
50,521.142,0.46968,0.36691,0.8069,0.93495,0.723,0.42857,0.49563,0.27951,0.723,0.42857,0.50821,0.39591,2.39522,4.36265,3.59771,3.02028,0.0010195,0.0010195,0.0010195
51,531.472,0.45183,0.41279,0.89745,0.95939,0.723,0.42857,0.49563,0.27951,0.723,0.42857,0.50821,0.39591,2.39522,4.36265,3.59771,3.02028,0.00101,0.00101,0.00101
52,541.987,0.50961,0.4079,0.84119,0.9625,0.64746,0.53028,0.50271,0.24246,0.6634,0.56444,0.52404,0.27382,1.52349,6.15184,3.43146,2.95,0.0009902,0.0009902,0.0009902
53,552.131,0.44451,0.36381,0.76694,0.94844,0.64746,0.53028,0.50271,0.24246,0.6634,0.56444,0.52404,0.27382,1.52349,6.15184,3.43146,2.95,0.0009704,0.0009704,0.0009704
54,562.185,0.6516,0.65973,1.02658,1.13591,0.96585,0.42857,0.57983,0.26339,0.86319,0.28571,0.44233,0.25052,1.98795,10.0988,3.23775,4.32006,0.0009506,0.0009506,0.0009506
55,572.786,0.46895,0.28447,0.7634,0.92627,0.96585,0.42857,0.57983,0.26339,0.86319,0.28571,0.44233,0.25052,1.98795,10.0988,3.23775,4.32006,0.0009308,0.0009308,0.0009308
56,583.422,0.46061,0.40238,0.81952,0.94701,0.9053,0.42857,0.66609,0.17204,0.9053,0.42857,0.59848,0.2226,2.15941,11.2802,3.33986,4.70593,0.000911,0.000911,0.000911
57,593.516,0.42959,0.25555,0.79556,0.99676,0.9053,0.42857,0.66609,0.17204,0.9053,0.42857,0.59848,0.2226,2.15941,11.2802,3.33986,4.70593,0.0008912,0.0008912,0.0008912
58,604.001,0.46422,0.37064,0.92084,0.98656,1,0.55519,0.84067,0.40226,1,0.55519,0.69793,0.36449,1.78057,10.6695,2.92968,3.60012,0.0008714,0.0008714,0.0008714
59,614.118,0.39131,0.27019,0.7,0.94327,1,0.55519,0.84067,0.40226,1,0.55519,0.69793,0.36449,1.78057,10.6695,2.92968,3.60012,0.0008516,0.0008516,0.0008516
60,624.086,0.46812,0.30726,0.80578,0.93101,0.88225,0.57143,0.85076,0.52377,0.88225,0.57143,0.76277,0.37695,1.14243,8.88694,2.58726,2.32228,0.0008318,0.0008318,0.0008318
61,634.056,0.52637,0.54045,0.85466,1.03464,0.88225,0.57143,0.85076,0.52377,0.88225,0.57143,0.76277,0.37695,1.14243,8.88694,2.58726,2.32228,0.000812,0.000812,0.000812
62,645.073,0.44994,0.3724,0.93838,0.923,0.94016,0.85714,0.93667,0.56473,0.78241,0.71429,0.76711,0.4122,1.0407,7.87728,2.28358,2.21858,0.0007922,0.0007922,0.0007922
63,654.865,0.38946,0.47531,0.72591,0.90577,0.94016,0.85714,0.93667,0.56473,0.78241,0.71429,0.76711,0.4122,1.0407,7.87728,2.28358,2.21858,0.0007724,0.0007724,0.0007724
64,665.233,0.4258,0.38631,0.77917,0.95648,0.79435,0.85714,0.933,0.63449,0.79435,0.85714,0.933,0.51616,1.00087,4.70092,2.04897,2.08633,0.0007526,0.0007526,0.0007526
65,675.423,0.45703,0.27931,0.7767,0.93223,0.79435,0.85714,0.933,0.63449,0.79435,0.85714,0.933,0.51616,1.00087,4.70092,2.04897,2.08633,0.0007328,0.0007328,0.0007328
66,685.567,0.44225,0.2946,0.74495,0.9121,0.97181,0.85714,0.91265,0.72074,0.97181,0.85714,0.85851,0.66807,0.87151,2.66959,1.93607,2.00727,0.000713,0.000713,0.000713
67,695.191,0.39424,0.27776,0.73803,0.9751,0.97181,0.85714,0.91265,0.72074,0.97181,0.85714,0.85851,0.66807,0.87151,2.66959,1.93607,2.00727,0.0006932,0.0006932,0.0006932
68,705.128,0.45853,0.20325,0.7304,0.98178,0.84251,0.85714,0.87265,0.64616,0.84251,0.85714,0.81932,0.69095,0.84861,1.43131,1.80921,1.75472,0.0006734,0.0006734,0.0006734
69,715.296,0.58299,0.30341,1.03156,1.05784,0.84251,0.85714,0.87265,0.64616,0.84251,0.85714,0.81932,0.69095,0.84861,1.43131,1.80921,1.75472,0.0006536,0.0006536,0.0006536
70,725.471,0.44521,0.30692,0.86663,0.9139,0.85445,0.85714,0.86944,0.69276,0.85445,0.85714,0.8229,0.71963,0.79184,1.06499,1.74491,1.57515,0.0006338,0.0006338,0.0006338
71,735.472,0.39396,0.24453,0.66368,0.90267,0.85445,0.85714,0.86944,0.69276,0.85445,0.85714,0.8229,0.71963,0.79184,1.06499,1.74491,1.57515,0.000614,0.000614,0.000614
72,745.292,0.43359,0.27514,0.79259,0.96363,0.86977,1,0.9775,0.73532,0.86977,1,0.9775,0.78616,0.82284,0.89968,1.68077,1.3944,0.0005942,0.0005942,0.0005942
73,755.313,0.39531,0.26005,0.70935,0.90538,0.86977,1,0.9775,0.73532,0.86977,1,0.9775,0.78616,0.82284,0.89968,1.68077,1.3944,0.0005744,0.0005744,0.0005744
74,765.666,0.38755,0.2703,0.69677,0.89659,1,0.99171,0.995,0.72665,1,0.99171,0.995,0.78356,0.78852,0.85879,1.68445,1.31226,0.0005546,0.0005546,0.0005546
75,776.278,0.39303,1.05863,0.74864,0.95441,1,0.99171,0.995,0.72665,1,0.99171,0.995,0.78356,0.78852,0.85879,1.68445,1.31226,0.0005348,0.0005348,0.0005348
76,787.129,0.38804,0.35352,0.68544,0.89834,1,0.99188,0.995,0.80435,1,0.99188,0.995,0.78415,0.76414,1.02626,1.58542,1.25556,0.000515,0.000515,0.000515
77,797.766,0.50897,0.25425,0.73655,0.95141,1,0.99188,0.995,0.80435,1,0.99188,0.995,0.78415,0.76414,1.02626,1.58542,1.25556,0.0004952,0.0004952,0.0004952
78,808.23,0.42959,0.25483,0.676,0.88023,1,0.992,0.995,0.7824,1,0.992,0.995,0.77176,0.78183,1.17694,1.56258,1.32628,0.0004754,0.0004754,0.0004754
79,818.831,0.40685,0.22491,0.67492,0.9697,1,0.992,0.995,0.7824,1,0.992,0.995,0.77176,0.78183,1.17694,1.56258,1.32628,0.0004556,0.0004556,0.0004556
80,829.127,0.36364,0.28199,0.67227,0.94869,1,0.99188,0.995,0.77081,1,0.99188,0.995,0.77403,0.8691,1.21354,1.51702,1.44688,0.0004358,0.0004358,0.0004358
81,838.998,0.48054,0.22167,0.64941,0.99385,1,0.99188,0.995,0.77081,1,0.99188,0.995,0.77403,0.8691,1.21354,1.51702,1.44688,0.000416,0.000416,0.000416
82,849.009,0.4247,0.28966,0.66302,0.97279,1,0.99148,0.995,0.73573,1,0.99148,0.995,0.76655,0.88071,1.08609,1.45872,1.44237,0.0003962,0.0003962,0.0003962
83,859.445,0.48174,0.39951,0.71339,0.96814,1,0.99148,0.995,0.73573,1,0.99148,0.995,0.76655,0.88071,1.08609,1.45872,1.44237,0.0003764,0.0003764,0.0003764
84,870.004,0.5303,0.30739,0.83817,1.16778,1,0.99145,0.995,0.73274,1,0.99145,0.995,0.79071,0.87123,0.91362,1.39816,1.38335,0.0003566,0.0003566,0.0003566
85,880.4,0.3187,0.28222,0.62494,0.94328,1,0.99145,0.995,0.73274,1,0.99145,0.995,0.79071,0.87123,0.91362,1.39816,1.38335,0.0003368,0.0003368,0.0003368
86,890.523,0.37965,0.34505,0.64726,0.95464,0.99053,0.85714,0.96389,0.80832,1,0.99147,0.995,0.86327,0.64237,0.77482,1.38863,1.30103,0.000317,0.000317,0.000317
87,900.763,0.36469,0.19962,0.5997,0.90816,0.99053,0.85714,0.96389,0.80832,1,0.99147,0.995,0.86327,0.64237,0.77482,1.38863,1.30103,0.0002972,0.0002972,0.0002972
88,911.174,0.31712,0.14225,0.65381,0.9364,0.98985,0.85714,0.96389,0.81552,1,0.99188,0.995,0.85532,0.57859,0.73508,1.36096,1.2556,0.0002774,0.0002774,0.0002774
89,921.758,0.36602,0.26006,0.61429,0.92236,0.98985,0.85714,0.96389,0.81552,1,0.99188,0.995,0.85532,0.57859,0.73508,1.36096,1.2556,0.0002576,0.0002576,0.0002576
90,931.527,0.44809,0.28309,0.84061,0.97632,0.98934,0.85714,0.9775,0.80742,1,0.99294,0.995,0.87956,0.57087,0.70299,1.33439,1.20471,0.0002378,0.0002378,0.0002378
91,942.443,0.35762,0.26437,1.11105,1.01523,0.98934,0.85714,0.9775,0.80742,1,0.99294,0.995,0.87956,0.57087,0.70299,1.33439,1.20471,0.000218,0.000218,0.000218
92,953.605,0.38082,0.24079,1.12728,1.08507,0.98983,0.85714,0.9775,0.79196,1,0.99,0.995,0.8715,0.62375,0.66761,1.31036,1.27245,0.0001982,0.0001982,0.0001982
93,964.916,0.29317,0.13836,0.94318,0.9013,0.98983,0.85714,0.9775,0.79196,1,0.99,0.995,0.8715,0.62375,0.66761,1.31036,1.27245,0.0001784,0.0001784,0.0001784
94,974.908,0.33811,0.18201,0.93778,0.96942,0.99042,0.85714,0.9775,0.79431,1,0.98982,0.995,0.86824,0.65519,0.6465,1.36114,1.32701,0.0001586,0.0001586,0.0001586
95,984.988,0.32152,0.19013,0.94975,0.93607,0.99042,0.85714,0.9775,0.79431,1,0.98982,0.995,0.86824,0.65519,0.6465,1.36114,1.32701,0.0001388,0.0001388,0.0001388
96,995.063,0.30612,0.18034,1.03375,0.95438,0.98922,0.85714,0.9775,0.79437,1,0.98923,0.995,0.86356,0.68256,0.63243,1.41904,1.37999,0.000119,0.000119,0.000119
97,1004.92,0.32072,0.14584,0.9553,0.8514,0.98922,0.85714,0.9775,0.79437,1,0.98923,0.995,0.86356,0.68256,0.63243,1.41904,1.37999,9.92e-05,9.92e-05,9.92e-05
98,1015.76,0.28394,0.21308,0.99126,0.90091,0.9896,0.85714,0.9775,0.80232,1,0.98886,0.995,0.89142,0.68202,0.62241,1.44434,1.39286,7.94e-05,7.94e-05,7.94e-05
99,1026.66,0.2815,0.17389,0.8674,0.85947,0.9896,0.85714,0.9775,0.80232,1,0.98886,0.995,0.89142,0.68202,0.62241,1.44434,1.39286,5.96e-05,5.96e-05,5.96e-05
100,1036.83,0.23733,0.17297,0.89006,0.85738,1,0.98925,0.995,0.80468,1,0.98925,0.995,0.91523,0.68199,0.61811,1.4665,1.37706,3.98e-05,3.98e-05,3.98e-05
